.	0.15653627030343895
_	0.15543191521528052
!	0.12428198728940652
-	0.11074919093458677
 	0.09656073427486477
*	0.07151305540127462
@	0.05697049366936126
/	0.03311933421778755
&	0.020392571554691045
,	0.019652831506620068
$	0.01915077842481452
+	0.017033424123286775
#	0.016435972871347484
=	0.012431675102937051
?	0.01124081489440312
(	0.010042678554248816
)	0.00985673296839491
;	0.008074080721404196
'	0.007421654252777663
]	0.006668170400534876
%	0.0061014405932149265
~	0.0050852075435698805
[	0.004778801556445399
`	0.00395255638799891
:	0.0031449057781378115
"	0.0021044189564248645
<	0.0020114461634979115
^	0.0019111972389505877
>	0.0010833351523662385
ื	0.0009539817013374339
{	0.0006362572872479326
}	0.0005384337399073991
ั	0.0004891177367026674
้	0.00046648088277262656
ุ	0.0004478863241872359
ึ	0.0003864434349485537
ิ	0.00032823438198559165
ี	0.0003258090047788016
|	0.00029670447829732054
´	0.0002449630978857987
่	0.00021828394861110774
♥	0.00019241325840534682
£	0.00017947791330246636
์	7.518669341049266e-05
¡	4.5273707860081604e-05
\	4.4465248791151575e-05
¨	3.638065810185129e-05
¿	2.7487608343620975e-05
♠	2.5870690205760917e-05
€	2.1828394861110773e-05
§	2.1019935792180744e-05
ู	1.9403017654320687e-05
็	1.9403017654320687e-05
·	1.69776404475306e-05
๊	1.69776404475306e-05
™	1.5360722309670547e-05
๋	1.2935345102880459e-05
ฺ	1.2935345102880459e-05
♦	1.212688603395043e-05
¸	1.1318426965020401e-05
ํ	8.084590689300286e-06
†	7.276131620370258e-06
¢	7.276131620370258e-06
¬	7.276131620370258e-06
 	5.6592134825102005e-06
°	5.6592134825102005e-06
฿	4.850754413580172e-06
®	4.042295344650143e-06
©	4.042295344650143e-06
‏	4.042295344650143e-06
’	4.042295344650143e-06
♣	2.425377206790086e-06
•	2.425377206790086e-06
္	2.425377206790086e-06
¶	2.425377206790086e-06
«	2.425377206790086e-06
¦	2.425377206790086e-06
¥	2.425377206790086e-06
♫	1.6169181378600573e-06
▬	1.6169181378600573e-06
…	1.6169181378600573e-06
»	1.6169181378600573e-06
¤	1.6169181378600573e-06
‎	1.6169181378600573e-06
�	1.6169181378600573e-06
♂	1.6169181378600573e-06
½	1.6169181378600573e-06
񥯮	8.084590689300287e-07
）	8.084590689300287e-07
☼	8.084590689300287e-07
◙	8.084590689300287e-07
╥	8.084590689300287e-07
∂	8.084590689300287e-07
“	8.084590689300287e-07
”	8.084590689300287e-07
ာ	8.084590689300287e-07
်	8.084590689300287e-07
့	8.084590689300287e-07
་	8.084590689300287e-07
ో	8.084590689300287e-07
،	8.084590689300287e-07
ً	8.084590689300287e-07
ؘ	8.084590689300287e-07
͔	8.084590689300287e-07
˿	8.084590689300287e-07
‰	8.084590689300287e-07
	8.084590689300287e-07
±	8.084590689300287e-07
☻	8.084590689300287e-07
	8.084590689300287e-07
񯡢	8.084590689300287e-07
₧	8.084590689300287e-07
☺	8.084590689300287e-07
∆	8.084590689300287e-07
█	8.084590689300287e-07
╩	8.084590689300287e-07
́	8.084590689300287e-07
َ	8.084590689300287e-07
】	8.084590689300287e-07
↓	8.084590689300287e-07
‘	8.084590689300287e-07
○	8.084590689300287e-07
╨	8.084590689300287e-07
