asdfghjkl;'	0.42953020134228187
1qwertyuiop	0.08277404921700224
1q2w3e4r5t6	0.0447427293064877
qwertyuiop[	0.035794183445190156
';lkjhgfdsa	0.03355704697986577
ASDFGHJKL;'	0.03131991051454139
poiuytrewq1	0.029082774049217
qwertyuiop0	0.024608501118568233
q1234567890	0.02237136465324385
p0987654321	0.020134228187919462
q2w3e4r5t6y	0.013422818791946308
0987654321q	0.013422818791946308
qwertyuiop_	0.006711409395973154
QWERTYUIOP0	0.006711409395973154
@1234567890	0.006711409395973154
lo987654321	0.006711409395973154
qwertyuiop-	0.006711409395973154
-0987654321	0.006711409395973154
poiuytrewq2	0.0044742729306487695
p0o9i8u7y6t	0.0044742729306487695
o0o0o0o0o0p	0.0044742729306487695
987654321qa	0.0044742729306487695
6t5r4e3w2q1	0.0044742729306487695
1qazxcvbnm,	0.0044742729306487695
1Q2W3E4R5T6	0.0044742729306487695
1Q1Q1Q1Q1QA	0.0044742729306487695
09876tyuiop	0.0044742729306487695
o0987654321	0.0044742729306487695
zxcvbnm,.lk	0.0022371364653243847
zxcvbnm,./.	0.0022371364653243847
aw234567890	0.0022371364653243847
we3e3e3e3e3	0.0022371364653243847
io987654321	0.0022371364653243847
qwert6789op	0.0022371364653243847
qwert654321	0.0022371364653243847
qwer5tyuiop	0.0022371364653243847
qwer567uiop	0.0022371364653243847
qazxcvbnm,.	0.0022371364653243847
q123454321q	0.0022371364653243847
po987654321	0.0022371364653243847
mnbvcxzaq12	0.0022371364653243847
ui987654321	0.0022371364653243847
l.,l;l./';'	0.0022371364653243847
iuytrewq123	0.0022371364653243847
ghytfvbnju7	0.0022371364653243847
aqazxcdewq1	0.0022371364653243847
cft65456tfc	0.0022371364653243847
asdrfghjkl;	0.0022371364653243847
asdfrty6789	0.0022371364653243847
asdfghjklp0	0.0022371364653243847
asdfghjkl;p	0.0022371364653243847
asdfgbnm,./	0.0022371364653243847
aSdFgHjKl;'	0.0022371364653243847
[poiuytrewq	0.0022371364653243847
WERTYUIOP[]	0.0022371364653243847
Q1234567890	0.0022371364653243847
Poiuytrewq1	0.0022371364653243847
PoIuYtReWq1	0.0022371364653243847
ASdfghjkl;'	0.0022371364653243847
ASDFGhjkl:"	0.0022371364653243847
987654321qw	0.0022371364653243847
8989898989O	0.0022371364653243847
7ygvbnmju78	0.0022371364653243847
6T5R4E3W2Q1	0.0022371364653243847
4rfgt56yhju	0.0022371364653243847
2wer5tyuiop	0.0022371364653243847
2qwertyuiop	0.0022371364653243847
1qwertyhgfd	0.0022371364653243847
1qazxsw23ed	0.0022371364653243847
1qazxsw2345	0.0022371364653243847
1qawsedrftg	0.0022371364653243847
1q@W3e#W2q!	0.0022371364653243847
1q234567890	0.0022371364653243847
234567890-p	0.0022371364653243847
1Qwertyuiop	0.0022371364653243847
1QWERTYUIOP	0.0022371364653243847
1Q2W3E3W2Q1	0.0022371364653243847
12qazxswedc	0.0022371364653243847
0o9i8u7y6tr	0.0022371364653243847
0987654321Q	0.0022371364653243847
azxcvbnm,./	0.0022371364653243847
'][;.,lpokm	0.0022371364653243847
/.,mnbvcxzs	0.0022371364653243847
0987654321"	0.0022371364653243847
qwertyuiop)	0.0022371364653243847
(*&Y^T%$#@!	0.0022371364653243847
"1234567890	0.0022371364653243847
!@#$%^&*()p	0.0022371364653243847
