_	0.17061277386580545
.	0.1584177006338434
-	0.15190668367995103
!	0.12123243507559699
@	0.1080282301203847
*	0.05714498018889859
/	0.03170575221062169
&	0.026224640871352883
$	0.024554739603266613
#	0.022518099252859008
,	0.016170077446665033
+	0.014769437770609897
=	0.010843971296874089
'	0.009993839742211987
?	0.009190848941050888
%	0.008980713039851514
(	0.008860064670721837
)	0.008856868687433633
]	0.006782675533389636
;	0.0065869215569871785
[	0.005215045730525875
^	0.004376100117372487
~	0.003716129568358487
`	0.0028260482225938442
:	0.002820455251839488
"	0.0017777657040631335
\	0.0017194390090534218
<	0.001665107293153964
>	0.0009452120574861514
{	0.0005632920545458467
}	0.00048419146816281296
|	0.0004154778274664402
£	8.709054460354227e-05
 	5.592970754355926e-06
÷	7.989958220508465e-07
ุ	7.989958220508465e-07
