*****	0.11029770619814544
!@#$%	0.10980966325036604
\\'>.	0.0009760858955588092
::*::	0.0009760858955588092
#';][	0.0009760858955588092
!@#@!	0.0009760858955588092
////*	0.0009760858955588092
/,\\'	0.0009760858955588092
/*-*/	0.0009760858955588092
\\\\*	0.0009760858955588092
**_**	0.0009760858955588092
**...	0.0009760858955588092
*&^%$	0.0009760858955588092
*!~!*	0.0009760858955588092
(^.^)	0.0009760858955588092
!@#%$	0.0009760858955588092
!!*!!	0.0009760858955588092
&)?**	0.0004880429477794046
/(=()	0.0004880429477794046
%?/&>	0.0004880429477794046
<%@**	0.0004880429477794046
+_?=+	0.0004880429477794046
++--*	0.0004880429477794046
!@#$*	0.0004880429477794046
+++--	0.0004880429477794046
+--++	0.0004880429477794046
$@!/)	0.0004880429477794046
^!@!@	0.0004880429477794046
@@(@^	0.0004880429477794046
!#^^^	0.0004880429477794046
$!_#(	0.0004880429477794046
$#$^#	0.0004880429477794046
@-.-.	0.0004880429477794046
@))*/	0.0004880429477794046
)#%&!	0.0004880429477794046
()&?%	0.0004880429477794046
-./*-	0.0004880429477794046
@%^#!	0.0004880429477794046
$%&@_	0.0004880429477794046
$$$**	0.0004880429477794046
($_$)	0.0004880429477794046
^^*.*	0.0004880429477794046
$$)))	0.0004880429477794046
@#!@#	0.0004880429477794046
@?=)#	0.0004880429477794046
$*/+-	0.0004880429477794046
++-++	0.0004880429477794046
!(!$&	0.0004880429477794046
!)(=%	0.0004880429477794046
-%@*@	0.0004880429477794046
#$%^@	0.0004880429477794046
###**	0.0004880429477794046
$&&*#	0.0004880429477794046
*@#&!	0.0004880429477794046
_?|?|	0.0004880429477794046
^({$*	0.0004880429477794046
$^^^^	0.0004880429477794046
###$)	0.0004880429477794046
**!**	0.0004880429477794046
@#@#*	0.0004880429477794046
@@##$	0.0004880429477794046
##$$@	0.0004880429477794046
.,?!'	0.0004880429477794046
/.,';	0.0004880429477794046
•••••	0.0004880429477794046
^*#%&	0.0004880429477794046
@!#$#	0.0004880429477794046
#£&_-	0.0004880429477794046
!@#$/	0.0004880429477794046
●●●●●	0.0004880429477794046
/'.;,	0.0004880429477794046
@#@#$	0.0004880429477794046
%^&*(	0.0004880429477794046
#@$**	0.0004880429477794046
#$$##	0.0004880429477794046
$@$$$	0.0004880429477794046
@$###	0.0004880429477794046
@@$$#	0.0004880429477794046
##**&	0.0004880429477794046
&/()=	0.0004880429477794046
@@$(!	0.0004880429477794046
@#%&*	0.0004880429477794046
!~#@#	0.0004880429477794046
(_._)	0.0004880429477794046
("");	0.0004880429477794046
@#$#@	0.0004880429477794046
***()	0.0004880429477794046
_&^&#	0.0004880429477794046
/*{--	0.0004880429477794046
--}*/	0.0004880429477794046
~!@#`	0.0004880429477794046
|\\/|	0.0004880429477794046
.@@@@	0.0004880429477794046
%!@&@	0.0004880429477794046
**#$$	0.0004880429477794046
~!@$$	0.0004880429477794046
~@//.	0.0004880429477794046
@/*/*	0.0004880429477794046
^!(*@	0.0004880429477794046
^^&:)	0.0004880429477794046
^!@#(	0.0004880429477794046
@}'-?	0.0004880429477794046
*/*/*	0.0004880429477794046
-*.*-	0.0004880429477794046
..???	0.0004880429477794046
.,==.	0.0004880429477794046
(....	0.0004880429477794046
....)	0.0004880429477794046
@$&%^	0.0004880429477794046
~~~~[	0.0004880429477794046
]~~~~	0.0004880429477794046
~~***	0.0004880429477794046
***~~	0.0004880429477794046
~/-\\	0.0004880429477794046
~....	0.0004880429477794046
....~	0.0004880429477794046
@$$*~	0.0004880429477794046
**-**	0.0004880429477794046
~*(@$	0.0004880429477794046
@!~!~	0.0004880429477794046
^!&*&	0.0004880429477794046
}[[{]	0.0004880429477794046
|*|..	0.0004880429477794046
..|*|	0.0004880429477794046
|)@&%	0.0004880429477794046
{*_*}	0.0004880429477794046
,.-**	0.0004880429477794046
\\'[;	0.0004880429477794046
@&$^%	0.0004880429477794046
.._..	0.0004880429477794046
..!!*	0.0004880429477794046
!@!(@	0.0004880429477794046
+++**	0.0004880429477794046
_***-	0.0004880429477794046
-@#$%	0.0004880429477794046
\\\\^	0.0004880429477794046
!)"==	0.0004880429477794046
.|.??	0.0004880429477794046
_$$$$	0.0004880429477794046
^?!?!	0.0004880429477794046
!@)$#	0.0004880429477794046
_.,.,	0.0004880429477794046
_????	0.0004880429477794046
//+//	0.0004880429477794046
@...?	0.0004880429477794046
!$*!#	0.0004880429477794046
!$)%%	0.0004880429477794046
/,,,,	0.0004880429477794046
.///.	0.0004880429477794046
,++==	0.0004880429477794046
*-+*-	0.0004880429477794046
**(!#	0.0004880429477794046
#$(*)	0.0004880429477794046
!%&&#	0.0004880429477794046
???..	0.0004880429477794046
,\\\\	0.0004880429477794046
()/*-	0.0004880429477794046
!@#$`	0.0004880429477794046
^&@$!	0.0004880429477794046
...=)	0.0004880429477794046
^)/*-	0.0004880429477794046
!!!!@	0.0004880429477794046
>>>>>	0.0004880429477794046
??!!?	0.0004880429477794046
]\\\\	0.0004880429477794046
)!!:)	0.0004880429477794046
+++-$	0.0004880429477794046
%\\\\	0.0004880429477794046
..$%&	0.0004880429477794046
,/;[]	0.0004880429477794046
(*).*	0.0004880429477794046
?><":	0.0004880429477794046
...,.	0.0004880429477794046
$%&*!	0.0004880429477794046
[[$]]	0.0004880429477794046
..,,.	0.0004880429477794046
.\\']	0.0004880429477794046
\\'..	0.0004880429477794046
~~~~~	0.0004880429477794046
=\\'(	0.0004880429477794046
!#$$$	0.0004880429477794046
_***_	0.0004880429477794046
\\'[]	0.0004880429477794046
&@*#(	0.0004880429477794046
-,+~!	0.0004880429477794046
*!*@*	0.0004880429477794046
(_*_)	0.0004880429477794046
...--	0.0004880429477794046
@$#$@	0.0004880429477794046
.,,,,	0.0004880429477794046
\\'.[	0.0004880429477794046
)$!*#	0.0004880429477794046
//.,,	0.0004880429477794046
)(%[-	0.0004880429477794046
\\\\=	0.0004880429477794046
_\\'.	0.0004880429477794046
:-(((	0.0004880429477794046
@^%(&	0.0004880429477794046
(*%^*	0.0004880429477794046
!#$@(	0.0004880429477794046
_--*/	0.0004880429477794046
//!@#	0.0004880429477794046
(>")>	0.0004880429477794046
!@#$.	0.0004880429477794046
*/+*/	0.0004880429477794046
;)(*)	0.0004880429477794046
]'/.,	0.0004880429477794046
@$$-+	0.0004880429477794046
+***=	0.0004880429477794046
/.,/.	0.0004880429477794046
.@#@(	0.0004880429477794046
!!!_.	0.0004880429477794046
!$%^&	0.0004880429477794046
,!@!@	0.0004880429477794046
??@@_	0.0004880429477794046
(...)	0.0004880429477794046
.----	0.0004880429477794046
*/*//	0.0004880429477794046
!@$%*	0.0004880429477794046
/*/..	0.0004880429477794046
!@#**	0.0004880429477794046
!@&!*	0.0004880429477794046
====-	0.0004880429477794046
###'#	0.0004880429477794046
///_^	0.0004880429477794046
$!%*@	0.0004880429477794046
...?@	0.0004880429477794046
=-=-=	0.0004880429477794046
//-#$	0.0004880429477794046
[[&]]	0.0004880429477794046
(***)	0.0004880429477794046
/**-+	0.0004880429477794046
=!)(&	0.0004880429477794046
^!(*&	0.0004880429477794046
**.--	0.0004880429477794046
#&*()	0.0004880429477794046
*@!(&	0.0004880429477794046
$!()$	0.0004880429477794046
!@#!!	0.0004880429477794046
!"#$%	0.0004880429477794046
=\\',	0.0004880429477794046
^_^\\	0.0004880429477794046
***::	0.0004880429477794046
...-!	0.0004880429477794046
=,\\'	0.0004880429477794046
@$@$*	0.0004880429477794046
___##	0.0004880429477794046
)....	0.0004880429477794046
)????	0.0004880429477794046
~*~*~	0.0004880429477794046
[]#';	0.0004880429477794046
'''''	0.0004880429477794046
]],],	0.0004880429477794046
&)(*&	0.0004880429477794046
,```[	0.0004880429477794046
*&%@!	0.0004880429477794046
*%#/?	0.0004880429477794046
````>	0.0004880429477794046
(*$@!	0.0004880429477794046
/...?	0.0004880429477794046
*^_^*	0.0004880429477794046
[[[[[	0.0004880429477794046
::;::	0.0004880429477794046
!$@%@	0.0004880429477794046
@#-&!	0.0004880429477794046
--+++	0.0004880429477794046
.:,;-	0.0004880429477794046
//.&%	0.0004880429477794046
\\\\-	0.0004880429477794046
>>??!	0.0004880429477794046
_***+	0.0004880429477794046
!~.~!	0.0004880429477794046
//***	0.0004880429477794046
!!***	0.0004880429477794046
()!!!	0.0004880429477794046
*(#@*	0.0004880429477794046
_>()<	0.0004880429477794046
~!(()	0.0004880429477794046
$*&@^	0.0004880429477794046
...__	0.0004880429477794046
**../	0.0004880429477794046
???.,	0.0004880429477794046
!!!*!	0.0004880429477794046
-/-\\	0.0004880429477794046
-/_&(	0.0004880429477794046
;\\',	0.0004880429477794046
.%)%)	0.0004880429477794046
+...=	0.0004880429477794046
-<>-*	0.0004880429477794046
)$-)&	0.0004880429477794046
<:)>#	0.0004880429477794046
,\\',	0.0004880429477794046
*&*??	0.0004880429477794046
@!$*$	0.0004880429477794046
-@$!*	0.0004880429477794046
$$@!!	0.0004880429477794046
[!%!]	0.0004880429477794046
_!$@)	0.0004880429477794046
;'#[]	0.0004880429477794046
#@!*%	0.0004880429477794046
_(",)	0.0004880429477794046
=-==-	0.0004880429477794046
@@-_-	0.0004880429477794046
%!$@#	0.0004880429477794046
=:):)	0.0004880429477794046
,****	0.0004880429477794046
@$***	0.0004880429477794046
(!***	0.0004880429477794046
\\']/	0.0004880429477794046
???!!	0.0004880429477794046
*/*-+	0.0004880429477794046
@@@#$	0.0004880429477794046
=)***	0.0004880429477794046
+???!	0.0004880429477794046
(^_")	0.0004880429477794046
__!"£	0.0004880429477794046
---==	0.0004880429477794046
/.,./	0.0004880429477794046
./*-+	0.0004880429477794046
-=[];	0.0004880429477794046
.____	0.0004880429477794046
___..	0.0004880429477794046
*%(*&	0.0004880429477794046
_!=\\	0.0004880429477794046
_.,"#	0.0004880429477794046
**+++	0.0004880429477794046
^^@&&	0.0004880429477794046
^@))^	0.0004880429477794046
-^...	0.0004880429477794046
^%)!%	0.0004880429477794046
^$$@#	0.0004880429477794046
#@$$^	0.0004880429477794046
\\'^^	0.0004880429477794046
-/.,-	0.0004880429477794046
],],@	0.0004880429477794046
\\\\@	0.0004880429477794046
\\\\(	0.0004880429477794046
\\<\\	0.0004880429477794046
[{[$!	0.0004880429477794046
::+::	0.0004880429477794046
[^^*$	0.0004880429477794046
[].[]	0.0004880429477794046
[][],	0.0004880429477794046
[\\'/	0.0004880429477794046
]]]]]	0.0004880429477794046
[,[,,	0.0004880429477794046
[$%&/	0.0004880429477794046
]\\';	0.0004880429477794046
+_)(*	0.0004880429477794046
?@#@#	0.0004880429477794046
...,-	0.0004880429477794046
$!%^*	0.0004880429477794046
!$...	0.0004880429477794046
=/!\\	0.0004880429477794046
^^+^^	0.0004880429477794046
<>?!@	0.0004880429477794046
/?*?+	0.0004880429477794046
@!"#$	0.0004880429477794046
)(*$&	0.0004880429477794046
!@#$@	0.0004880429477794046
"*!!*	0.0004880429477794046
:):?)	0.0004880429477794046
!"#$@	0.0004880429477794046
$!+_$	0.0004880429477794046
@+#^!	0.0004880429477794046
)**++	0.0004880429477794046
)%~!*	0.0004880429477794046
&*^*&	0.0004880429477794046
\\'@@	0.0004880429477794046
()()(	0.0004880429477794046
!!!(&	0.0004880429477794046
!!*(%	0.0004880429477794046
!*&&$	0.0004880429477794046
.@.@.	0.0004880429477794046
@-<--	0.0004880429477794046
*//--	0.0004880429477794046
@))*#	0.0004880429477794046
(\\\\	0.0004880429477794046
!)(*@	0.0004880429477794046
%@@*%	0.0004880429477794046
@^@^*	0.0004880429477794046
!@**(	0.0004880429477794046
%$£\\	0.0004880429477794046
&@@()	0.0004880429477794046
=!!\\	0.0004880429477794046
.!!!!	0.0004880429477794046
_^_^*	0.0004880429477794046
$$>%%	0.0004880429477794046
!!!!~	0.0004880429477794046
_!(**	0.0004880429477794046
<.&@#	0.0004880429477794046
__$_$	0.0004880429477794046
!!!@#	0.0004880429477794046
_=!)(	0.0004880429477794046
!@$:/	0.0004880429477794046
_!(*^	0.0004880429477794046
!!@##	0.0004880429477794046
***$@	0.0004880429477794046
?;:,.	0.0004880429477794046
====>	0.0004880429477794046
_!(($	0.0004880429477794046
..@@@	0.0004880429477794046
(",)!	0.0004880429477794046
@+++-	0.0004880429477794046
$$$%%	0.0004880429477794046
&@^*&	0.0004880429477794046
*(-+)	0.0004880429477794046
[;\\'	0.0004880429477794046
,[,]@	0.0004880429477794046
,_!!!	0.0004880429477794046
))))£	0.0004880429477794046
@@@/*	0.0004880429477794046
@@...	0.0004880429477794046
@@)^^	0.0004880429477794046
@@$&_	0.0004880429477794046
@)*!$	0.0004880429477794046
@$^&*	0.0004880429477794046
@$(&&	0.0004880429477794046
@$#_(	0.0004880429477794046
@$#)%	0.0004880429477794046
$%&/*	0.0004880429477794046
@#$*&	0.0004880429477794046
@#$&*	0.0004880429477794046
@#$%=	0.0004880429477794046
@!@(!	0.0004880429477794046
@!(()	0.0004880429477794046
@!&@!	0.0004880429477794046
?@~{}	0.0004880429477794046
>>>//	0.0004880429477794046
+>!!!	0.0004880429477794046
=\\'_	0.0004880429477794046
??%</	0.0004880429477794046
#$&?>	0.0004880429477794046
$$==>	0.0004880429477794046
>..,,	0.0004880429477794046
####>	0.0004880429477794046
+:*+:	0.0004880429477794046
:=!()	0.0004880429477794046
/*-_:	0.0004880429477794046
_,.++	0.0004880429477794046
***++	0.0004880429477794046
!!!..	0.0004880429477794046
/].[,	0.0004880429477794046
/()=?	0.0004880429477794046
++*--	0.0004880429477794046
.._!!	0.0004880429477794046
@%$^^	0.0004880429477794046
<<<<<	0.0004880429477794046
$&&@#	0.0004880429477794046
!!*-*	0.0004880429477794046
=-=-*	0.0004880429477794046
@***/	0.0004880429477794046
***!!	0.0004880429477794046
+-*/.	0.0004880429477794046
-\\\\	0.0004880429477794046
.,.,@	0.0004880429477794046
@!!()	0.0004880429477794046
++*+*	0.0004880429477794046
#()@!	0.0004880429477794046
/*-+`	0.0004880429477794046
.-.-.	0.0004880429477794046
(;;)!	0.0004880429477794046
**---	0.0004880429477794046
+-*-+	0.0004880429477794046
.//.?	0.0004880429477794046
@#,/.	0.0004880429477794046
_@!!!	0.0004880429477794046
[]\\=	0.0004880429477794046
!"£$%	0.0004880429477794046
**&()	0.0004880429477794046
/\\']	0.0004880429477794046
/.,=-	0.0004880429477794046
#=...	0.0004880429477794046
)%^##	0.0004880429477794046
!!!-!	0.0004880429477794046
,.,..	0.0004880429477794046
(*_!_	0.0004880429477794046
_!_*)	0.0004880429477794046
*/\\'	0.0004880429477794046
\\'=^	0.0004880429477794046
***//	0.0004880429477794046
><.()	0.0004880429477794046
???{}	0.0004880429477794046
$^^&#	0.0004880429477794046
...??	0.0004880429477794046
+-*/[	0.0004880429477794046
!!!!#	0.0004880429477794046
//*-+	0.0004880429477794046
...//	0.0004880429477794046
////%	0.0004880429477794046
///#%	0.0004880429477794046
//!_!	0.0004880429477794046
/-++*	0.0004880429477794046
/*/*!	0.0004880429477794046
_/*-+	0.0004880429477794046
._._@	0.0004880429477794046
.??!.	0.0004880429477794046
./&!!	0.0004880429477794046
..//(	0.0004880429477794046
)\\..	0.0004880429477794046
()...	0.0004880429477794046
...$!	0.0004880429477794046
@$...	0.0004880429477794046
.,:;@	0.0004880429477794046
.,:;:	0.0004880429477794046
.+*-/	0.0004880429477794046
.''--	0.0004880429477794046
-=[,[	0.0004880429477794046
--==[	0.0004880429477794046
]==--	0.0004880429477794046
-*//,	0.0004880429477794046
\'/.;	0.0004880429477794046
,;:!&	0.0004880429477794046
,;/,'	0.0004880429477794046
,./[]	0.0004880429477794046
+-+-*	0.0004880429477794046
+-*/_	0.0004880429477794046
++++_	0.0004880429477794046
_++++	0.0004880429477794046
@??//	0.0004880429477794046
.$$*_	0.0004880429477794046
*__*!	0.0004880429477794046
*\\\\	0.0004880429477794046
*[{[[	0.0004880429477794046
*@(($	0.0004880429477794046
*?*__	0.0004880429477794046
__*?*	0.0004880429477794046
*/...	0.0004880429477794046
*/\\/	0.0004880429477794046
*/.-,	0.0004880429477794046
*/-+*	0.0004880429477794046
*-*:)	0.0004880429477794046
*-*-*	0.0004880429477794046
*+...	0.0004880429477794046
...+*	0.0004880429477794046
*++--	0.0004880429477794046
**@@@	0.0004880429477794046
@@@**	0.0004880429477794046
**@**	0.0004880429477794046
**.++	0.0004880429477794046
**++-	0.0004880429477794046
$@#**	0.0004880429477794046
*!@#$	0.0004880429477794046
~!@#!	0.0004880429477794046
*!#(#	0.0004880429477794046
)^)@!	0.0004880429477794046
!|<|<	0.0004880429477794046
#@(*$	0.0004880429477794046
)!£)"	0.0004880429477794046
)!@%@	0.0004880429477794046
#@^#@	0.0004880429477794046
)$*(/	0.0004880429477794046
)///(	0.0004880429477794046
)+-*/	0.0004880429477794046
)??!!	0.0004880429477794046
)/*-+	0.0004880429477794046
)/&%$	0.0004880429477794046
):>:>	0.0004880429477794046
!(($)	0.0004880429477794046
)!(&$	0.0004880429477794046
?-@))	0.0004880429477794046
(@_@)	0.0004880429477794046
(@$$!	0.0004880429477794046
(=$@=	0.0004880429477794046
=@$=)	0.0004880429477794046
)...@	0.0004880429477794046
(.).)	0.0004880429477794046
(*)<>	0.0004880429477794046
(*&^(	0.0004880429477794046
!!!))	0.0004880429477794046
(((((	0.0004880429477794046
(&@@@	0.0004880429477794046
(!#!$	0.0004880429477794046
&%$#"	0.0004880429477794046
&$$@!	0.0004880429477794046
@!...	0.0004880429477794046
%%%%+	0.0004880429477794046
%%$$+	0.0004880429477794046
%"#&$	0.0004880429477794046
!!!!$	0.0004880429477794046
!?:-)	0.0004880429477794046
$/-//	0.0004880429477794046
%@#$!	0.0004880429477794046
$$^^#	0.0004880429477794046
$$---	0.0004880429477794046
---$$	0.0004880429477794046
$#!%#	0.0004880429477794046
#~@^+	0.0004880429477794046
#\\\\	0.0004880429477794046
#@*%&	0.0004880429477794046
#@%!^	0.0004880429477794046
&&%%$	0.0004880429477794046
#.,*_	0.0004880429477794046
#$^^(	0.0004880429477794046
##^_^	0.0004880429477794046
###$$	0.0004880429477794046
"_:;"	0.0004880429477794046
":"{}	0.0004880429477794046
"#*@&	0.0004880429477794046
@!@$!	0.0004880429477794046
_)(_*	0.0004880429477794046
!^%+-	0.0004880429477794046
!\\/!	0.0004880429477794046
!@$)%	0.0004880429477794046
!@$%&	0.0004880429477794046
*()_+	0.0004880429477794046
!@#$_	0.0004880429477794046
:.:-!	0.0004880429477794046
!*!%$	0.0004880429477794046
!(*^$	0.0004880429477794046
$^*)!	0.0004880429477794046
!((%=	0.0004880429477794046
!(($=	0.0004880429477794046
!%#^@	0.0004880429477794046
!!**%	0.0004880429477794046
%**!!	0.0004880429477794046
$$%%%	0.0004880429477794046
!!!#*	0.0004880429477794046
@$$!!	0.0004880429477794046
-_-_-	0.0004880429477794046
#@%#@	0.0004880429477794046
@????	0.0004880429477794046
***/-	0.0004880429477794046
^^^##	0.0004880429477794046
.___.	0.0004880429477794046
*...*	0.0004880429477794046
!????	0.0004880429477794046
